These functions still need to be implemented for X86 unit tests to run:

Note: I2S can be stubs. vTask can run through thread probably. xQueue should be a queue. nvs is already implemented, but needs forwarders. UART needs work.
TODO: Two things need to be captured: (1) uart/pin/etc and (2) timings. All timings are 0, *unless* something sleeps, which updates the 'current time'. So I don't want to emulate as-is, but rather make things super-fast. The only notable exception is spinlocks... we should device something to handle that.

"__int64 __cdecl esp_timer_get_time(void)" (?esp_timer_get_time@@YA_JXZ)
"int __cdecl uart_write_bytes(enum uart_port_t,char const *,unsigned int)" (?uart_write_bytes@@YAHW4uart_port_t@@PBDI@Z)
"int __cdecl xPortGetFreeHeapSize(void)" (?xPortGetFreeHeapSize@@YAHXZ)
"int __cdecl xQueueGenericReceive(void *,void * const,unsigned int,int)" (?xQueueGenericReceive@@YAHPAXQAXIH@Z)
"int __cdecl xQueueGenericReset(void *,int)" (?xQueueGenericReset@@YAHPAXH@Z)
"int __cdecl xQueueGenericSend(void *,void const * const,unsigned int,int)" (?xQueueGenericSend@@YAHPAXQBXIH@Z)
"int __cdecl xQueueGenericSendFromISR(void *,void const * const,int * const,int)" (?xQueueGenericSendFromISR@@YAHPAXQBXQAHH@Z)
"int __cdecl xTaskCreatePinnedToCore(void (__cdecl*)(void *),char const * const,unsigned int,void * const,unsigned int,void * * const,int)" (?xTaskCreatePinnedToCore@@YAHP6AXPAX@ZQBDIQAXIQAPAXH@Z)
"protected: int __thiscall Stream::timedPeek(void)" (?timedPeek@Stream@@IAEHXZ)
"protected: int __thiscall Stream::timedRead(void)" (?timedRead@Stream@@IAEHXZ)
"public: bool __thiscall Stream::findUntil(char const *,unsigned int,char const *,unsigned int)" (?findUntil@Stream@@QAE_NPBDI0I@Z)
"public: bool __thiscall fs::SDFS::begin(unsigned char,class SPIClass &,unsigned int,char const *,unsigned char,bool)" (?begin@SDFS@fs@@QAE_NEAAVSPIClass@@IPBDE_N@Z)
"public: bool __thiscall fs::SPIFFSFS::begin(bool,char const *,unsigned char,char const *)" (?begin@SPIFFSFS@fs@@QAE_N_NPBDE1@Z)
"public: bool __thiscall fs::SPIFFSFS::format(void)" (?format@SPIFFSFS@fs@@QAE_NXZ)
"public: char const * __thiscall EspClass::getSdkVersion(void)" (?getSdkVersion@EspClass@@QAEPBDXZ)
"public: unsigned __int64 __thiscall EspClass::getEfuseMac(void)" (?getEfuseMac@EspClass@@QAE_KXZ)
"public: unsigned __int64 __thiscall fs::SDFS::cardSize(void)" (?cardSize@SDFS@fs@@QAE_KXZ)
"public: unsigned __int64 __thiscall fs::SDFS::totalBytes(void)" (?totalBytes@SDFS@fs@@QAE_KXZ)
"public: unsigned __int64 __thiscall fs::SDFS::usedBytes(void)" (?usedBytes@SDFS@fs@@QAE_KXZ)
"public: unsigned int __thiscall EspClass::getCpuFreqMHz(void)" (?getCpuFreqMHz@EspClass@@QAEIXZ)
"public: unsigned int __thiscall EspClass::getFlashChipSize(void)" (?getFlashChipSize@EspClass@@QAEIXZ)
"public: unsigned int __thiscall EspClass::getFreeHeap(void)" (?getFreeHeap@EspClass@@QAEIXZ)
"public: unsigned int __thiscall fs::SPIFFSFS::totalBytes(void)" (?totalBytes@SPIFFSFS@fs@@QAEIXZ)
"public: unsigned int __thiscall fs::SPIFFSFS::usedBytes(void)" (?usedBytes@SPIFFSFS@fs@@QAEIXZ)
"public: void __thiscall EspClass::restart(void)" (?restart@EspClass@@QAEXXZ)
"public: void __thiscall fs::SDFS::end(void)" (?end@SDFS@fs@@QAEXXZ)
"struct EspClass ESP" (?ESP@@3UEspClass@@A)
"struct hw_timer_s * __cdecl timerBegin(unsigned char,unsigned short,bool)" (?timerBegin@@YAPAUhw_timer_s@@EG_N@Z)
"struct ledc_dev_t volatile LEDC" (?LEDC@@3Uledc_dev_t@@C)
"struct rmt_dev_s volatile RMT" (?RMT@@3Urmt_dev_s@@C)
"unsigned int __cdecl getApbFrequency(void)" (?getApbFrequency@@YAIXZ)
"unsigned int __cdecl i2s_out_push_sample(unsigned int)" (?i2s_out_push_sample@@YAII@Z)
"unsigned int __cdecl xTaskGetTickCount(void)" (?xTaskGetTickCount@@YAIXZ)
"unsigned long __cdecl millis(void)" (?millis@@YAKXZ)
"void * __cdecl xQueueGenericCreate(unsigned int,unsigned int,unsigned char)" (?xQueueGenericCreate@@YAPAXIIE@Z)
"void __cdecl dacWrite(unsigned char,unsigned char)" (?dacWrite@@YAXEE@Z)
"void __cdecl delay(unsigned int)" (?delay@@YAXI@Z)
"void __cdecl i2s_out_delay(void)" (?i2s_out_delay@@YAXXZ)
"void __cdecl ledcAttachPin(unsigned char,unsigned char)" (?ledcAttachPin@@YAXEE@Z)
"void __cdecl ledcDetachPin(unsigned char)" (?ledcDetachPin@@YAXE@Z)
"void __cdecl ledcWrite(unsigned char,unsigned int)" (?ledcWrite@@YAXEI@Z)
"void __cdecl pinMatrixOutAttach(unsigned char,unsigned char,bool,bool)" (?pinMatrixOutAttach@@YAXEE_N0@Z)
"void __cdecl timerAlarmDisable(struct hw_timer_s *)" (?timerAlarmDisable@@YAXPAUhw_timer_s@@@Z)
"void __cdecl timerAlarmEnable(struct hw_timer_s *)" (?timerAlarmEnable@@YAXPAUhw_timer_s@@@Z)
"void __cdecl timerAlarmWrite(struct hw_timer_s *,unsigned __int64,bool)" (?timerAlarmWrite@@YAXPAUhw_timer_s@@_K_N@Z)
"void __cdecl timerAttachInterrupt(struct hw_timer_s *,void (__cdecl*)(void),bool)" (?timerAttachInterrupt@@YAXPAUhw_timer_s@@P6AXXZ_N@Z)
"void __cdecl timerWrite(struct hw_timer_s *,unsigned __int64)" (?timerWrite@@YAXPAUhw_timer_s@@_K@Z)
"void __cdecl vTaskDelay(unsigned int)" (?vTaskDelay@@YAXI@Z)
"void __cdecl vTaskDelayUntil(unsigned int * const,unsigned int)" (?vTaskDelayUntil@@YAXQAII@Z)
"void __cdecl vTaskEnterCritical(class std::mutex *)" (?vTaskEnterCritical@@YAXPAVmutex@std@@@Z)
"void __cdecl vTaskExitCritical(class std::mutex *)" (?vTaskExitCritical@@YAXPAVmutex@std@@@Z)
_esp_task_wdt_reset
